# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace F1.sv --exe F1_tb.cpp"
S  10697968    66895  1697054340   875425303  1697054340   875425303 "/usr/local/bin/verilator_bin"
S      1157    24754  1699010986   588647760  1699010986   588647760 "F1.sv"
S       684    89740  1698976212   892599445  1698976212   892599445 "clktick.sv"
S      1891    89311  1698976847   112442600  1698976847   112442600 "delay.sv"
S      2242    89660  1699019431   347717899  1699019431   347717899 "f1_fsm.sv"
S       377    24797  1698965226   593513458  1698965226   593513458 "lfsr.sv"
T      4428    14424  1699019893   547618450  1699019893   547618450 "obj_dir/VF1.cpp"
T      2922    14410  1699019893   547618450  1699019893   547618450 "obj_dir/VF1.h"
T      1808    14656  1699019893   547618450  1699019893   547618450 "obj_dir/VF1.mk"
T       730    14340  1699019893   547618450  1699019893   547618450 "obj_dir/VF1__Syms.cpp"
T      1064    14390  1699019893   547618450  1699019893   547618450 "obj_dir/VF1__Syms.h"
T      4310    14648  1699019893   547618450  1699019893   547618450 "obj_dir/VF1__Trace__0.cpp"
T      8201    14610  1699019893   547618450  1699019893   547618450 "obj_dir/VF1__Trace__0__Slow.cpp"
T      1580    14434  1699019893   547618450  1699019893   547618450 "obj_dir/VF1___024root.h"
T     14975    14608  1699019893   547618450  1699019893   547618450 "obj_dir/VF1___024root__DepSet_hdcc61e61__0.cpp"
T      7975    14525  1699019893   547618450  1699019893   547618450 "obj_dir/VF1___024root__DepSet_hdcc61e61__0__Slow.cpp"
T       596    14447  1699019893   547618450  1699019893   547618450 "obj_dir/VF1___024root__Slow.cpp"
T       449    14664  1699019893   547618450  1699019893   547618450 "obj_dir/VF1__ver.d"
T         0        0  1699019893   547618450  1699019893   547618450 "obj_dir/VF1__verFiles.dat"
T      1603    14655  1699019893   547618450  1699019893   547618450 "obj_dir/VF1_classes.mk"
