# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    66895  1697054340   875425303  1697054340   875425303 "/usr/local/bin/verilator_bin"
S       376    89323  1698965239   713510556  1698965239   713510556 "lfsr.sv"
T      4326    16970  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr.cpp"
T      2805    14357  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr.h"
T      1826    21888  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr.mk"
T       746    12564  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr__Syms.cpp"
T      1082    12682  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr__Syms.h"
T      1824    21839  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328    21806  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872    21361  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr___024root.h"
T      2317    21768  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002    21756  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    21731  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    21898  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr__ver.d"
T         0        0  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr__verFiles.dat"
T      1619    21879  1698965401   123472142  1698965401   123472142 "obj_dir/Vlfsr_classes.mk"
